OBJECTID,STATEFP10,PLACEFP10,PLACENS10,GEOID10,NAME10,NAMELSAD10,LSAD10,CLASSFP10,PCICBSA10,PCINECTA10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,POP2010,HU2010,HISPAN,WHITENH,BLACKNH,AMERINDIANNH,ASIANNH,HAWIANNH,OTHERNH,MULTIRACE,SHAPE__Area,SHAPE__Length
1,12,54275,02407519,1254275,Palmetto Bay,Palmetto Bay village,47,C1,N,N,G4110,A,21471031,403733,+25.6217031,-080.3189056,23410,8372,9025,11593,1313,8,1032,10,88,341,27008851.8242188,27536.5380998337
2,12,45100,02406152,1245100,Miami Lakes,Miami Lakes town,43,C1,N,N,G4110,A,14592114,2305912,+25.9168404,-080.3205451,29361,10698,23826,4227,718,4,407,2,31,146,20949292.9199219,20277.8634827936
3,12,17935,02404236,1217935,Doral,Doral city,25,C1,N,N,G4110,A,35942311,3424580,+25.8151765,-080.3579892,45704,17785,36344,6659,745,17,1566,3,127,243,48750441.2558594,32647.1153493403
4,12,15968,02406348,1215968,Cutler Bay,Cutler Bay town,43,C1,N,N,G4110,A,25472073,1036478,+25.5761551,-080.3340001,40286,14620,21936,11468,5137,31,881,26,149,658,32749259.8652344,26448.6779934896
5,12,76525,02405711,1276525,West Miami,West Miami city,25,C1,N,N,G4110,A,1835355,0,+25.7578095,-080.2968737,5965,2180,5379,540,8,2,13,0,7,16,2272146.5234375,8289.88879522214
6,12,74575,02407565,1274575,Virginia Gardens,Virginia Gardens village,47,C1,N,N,G4110,A,762960,0,+25.8095128,-080.2974837,2375,949,1836,459,26,0,38,1,2,13,946034.453125,4762.13831073005
7,12,70345,02405554,1270345,Sweetwater,Sweetwater city,25,C1,N,N,G4110,A,2053826,25683,+25.7652381,-080.3737147,13499,4195,12894,475,44,3,66,0,5,12,2577636.91992188,9320.99040487922
8,12,70075,02406695,1270075,Surfside,Surfside town,43,C1,N,N,G4110,A,1477659,946582,+25.8788917,-080.1233410,5744,3890,2673,2880,53,1,75,0,16,46,3007272.71484375,8361.98765973023
9,12,69555,02405548,1269555,Sunny Isles Beach,Sunny Isles Beach city,25,C1,N,N,G4110,A,2629512,2081725,+25.9389218,-080.1235788,20832,18984,9247,10457,552,22,287,2,56,209,5850123.09179688,11323.1888371577
10,12,67550,02405491,1267550,South Miami,South Miami city,25,C1,N,N,G4110,A,5876596,106929,+25.7085496,-080.2951050,11657,5174,5025,4123,1906,14,440,4,21,124,7402128.93945313,26241.3799720194
11,12,56625,02407522,1256625,Pinecrest,Pinecrest village,47,C1,N,N,G4110,A,19273080,214768,+25.6651742,-080.3048568,18223,6619,7528,9193,321,12,945,0,49,175,24085407.9902344,22649.8364513968
12,12,51650,02404434,1251650,Opa-locka,Opa-locka city,25,C1,N,N,G4110,A,11147870,466014,+25.8999976,-080.2552187,15219,5966,5378,323,9366,21,27,1,21,82,14406626.3320313,18064.9429351001
13,12,49450,02404394,1249450,North Miami,North Miami city,25,C1,N,N,G4110,A,21779756,4084449,+25.9010636,-080.1684579,58786,22110,15959,7287,33243,123,950,22,162,1040,32105937.703125,53129.1622639288
14,12,49225,02404390,1249225,North Bay Village,North Bay Village city,25,C1,N,N,G4110,A,957594,1155020,+25.8490358,-080.1501949,7137,4572,4139,2211,355,6,288,1,37,100,2619367.54296875,6527.99184142044
15,12,45200,02404250,1245200,Miami Springs,Miami Springs city,25,C1,N,N,G4110,A,7458196,274723,+25.8197294,-080.2899883,13809,5361,9826,3630,114,10,159,0,14,56,9583445.05664063,17257.8669999825
16,12,45175,02407502,1245175,Miami Shores,Miami Shores village,47,C1,N,N,G4110,A,6483131,3347548,+25.8670109,-080.1783409,10493,3935,3215,4420,2352,22,262,9,22,191,12186543.0234375,20986.2908433621
17,12,45060,02404249,1245060,Miami Gardens,Miami Gardens city,25,C1,N,N,G4110,A,47217408,2040299,+25.9488768,-080.2435815,107167,34284,23606,2806,78629,154,611,27,190,1144,61185171.5566406,35358.0949702801
18,12,45025,02404248,1245025,Miami Beach,Miami Beach city,25,C1,Y,N,G4110,A,19750221,19546950,+25.8152651,-080.1397207,87779,67499,46564,35530,2710,95,1564,28,341,947,48697571.6132813,36334.5542806042
19,12,45000,02404247,1245000,Miami,Miami city,25,C1,Y,N,G4110,A,92905577,52298641,+25.7751630,-080.2086152,399457,183994,279456,47622,64993,361,3649,58,676,2642,179810894.511719,89225.5751823458
20,12,43900,02406140,1243900,Medley,Medley town,43,C1,N,N,G4110,A,12250763,3035742,+25.8641174,-080.3491502,838,350,773,62,0,0,0,0,0,3,18939658.0019531,31641.3914595861
21,12,36300,02407484,1236300,Key Biscayne,Key Biscayne village,47,C1,N,N,G4110,A,3174635,338585,+25.6906758,-080.1644852,12344,7072,7602,4503,33,4,127,0,19,56,4344489.51367188,10011.1506098175
22,12,34175,02404770,1234175,Islandia,Islandia city,25,C9,N,N,G4110,I,13771208,158178057,+25.4147271,-080.2073892,18,3,16,2,0,0,0,0,0,0,211711546.476563,74450.6785953921
23,12,33425,02407480,1233425,Indian Creek,Indian Creek village,47,C1,N,N,G4110,A,1110327,114783,+25.8782487,-080.1372385,86,33,24,61,0,0,1,0,0,0,1519727.57617188,5000.63979678835
24,12,30025,02404690,1230025,Hialeah Gardens,Hialeah Gardens city,25,C1,N,N,G4110,A,8417876,1107938,+25.8880832,-080.3599917,21744,6629,20630,883,69,3,134,0,9,16,11790350.3769531,27517.597393153
25,12,30000,02404689,1230000,Hialeah,Hialeah city,25,C1,N,N,G4110,A,55554697,3599730,+25.8699408,-080.3028650,224669,74067,212805,9511,1209,73,697,2,119,253,73373011.6386719,57677.8236124812
26,12,26250,02406583,1226250,Golden Beach,Golden Beach town,43,C1,N,N,G4110,A,869427,204736,+25.9641230,-080.1214668,919,355,241,660,14,0,3,0,1,0,1334447.99414063,5815.13371925206
27,12,22975,02403622,1222975,Florida City,Florida City city,25,C1,N,N,G4110,A,15420524,178637,+25.4440377,-080.4647939,11245,3792,4763,625,5674,6,36,4,24,113,19222766.8359375,28849.7708320357
28,12,20650,02407449,1220650,El Portal,El Portal village,47,C1,N,N,G4110,A,979353,11769,+25.8553790,-080.1941225,2325,939,665,441,1106,3,28,1,23,58,1229769.17578125,7735.10978113194
29,12,14250,02404126,1214250,Coral Gables,Coral Gables city,25,C1,N,N,G4110,A,33458142,63190314,+25.6786385,-080.2572715,46780,20266,25062,18764,1175,19,1250,8,76,426,119494269.228516,72212.3313900733
30,12,06600,02407420,1206600,Biscayne Park,Biscayne Park village,47,C1,N,N,G4110,A,1633759,0,+25.8817859,-080.1812088,3055,1324,1076,1326,495,2,99,2,8,47,2026767.09179688,6108.61110217581
31,12,03975,02405217,1203975,Bay Harbor Islands,Bay Harbor Islands town,43,C1,N,N,G4110,A,1024946,351119,+25.8883830,-080.1336014,5628,3199,2606,2765,108,4,67,2,17,59,1707264.34765625,5126.13323060661
32,12,03275,02407413,1203275,Bal Harbour,Bal Harbour village,47,C1,N,N,G4110,A,1002544,670528,+25.8933576,-080.1231708,2513,2780,720,1711,43,2,21,1,4,11,2075939.54101563,5991.92186169151
33,12,14412,02402796,1214412,Coral Terrace,Coral Terrace CDP,57,U1,N,N,G4210,S,8742433,195525,+25.7461872,-080.3044629,24376,8162,21595,2502,83,10,126,0,9,51,11061313.4960938,17556.3003561757
34,12,14895,02402799,1214895,Country Club,Country Club CDP,57,U1,N,N,G4210,S,10722518,770868,+25.9409721,-080.3109492,47105,17754,37133,3783,4946,19,868,2,93,261,14281308.0390625,16685.9771316048
35,12,15055,02402802,1215055,Country Walk,Country Walk CDP,57,U1,N,N,G4210,S,6680832,104784,+25.6337943,-080.4348029,15997,4897,11234,2657,1416,3,412,8,63,204,8383966.64453125,12831.5918321611
36,12,22375,02402483,1222375,Fisher Island,Fisher Island CDP,57,U1,N,N,G4210,S,737065,17713,+25.7610249,-080.1421466,132,226,20,102,3,0,6,0,0,1,934453.505859375,6695.84869621413
37,12,24562,02402505,1224562,Fountainebleau,Fountainebleau CDP,57,U1,N,N,G4210,S,11032252,629882,+25.7743113,-080.3494448,59764,23181,54727,3558,415,19,824,0,67,154,14428774.9160156,22730.6990491432
38,12,25987,02402526,1225987,Gladeview,Gladeview CDP,57,U1,N,N,G4210,S,6628841,13777,+25.8398820,-080.2387224,11535,4141,2786,159,8429,10,23,0,16,112,8235211.24609375,14444.5275178562
39,12,26100,02402529,1226100,Glenvar Heights,Glenvar Heights CDP,57,U1,N,N,G4210,S,10658325,562914,+25.7093688,-080.3158571,16898,8322,11241,4558,425,8,454,4,52,156,13899471.2070313,19679.1268070618
40,12,26375,02402532,1226375,Golden Glades,Golden Glades CDP,57,U1,N,N,G4210,S,12629456,501946,+25.9130378,-080.2006679,33145,10915,6134,2334,23358,46,520,15,82,656,16284298.703125,27914.0071311507
41,12,26950,02402542,1226950,Goulds,Goulds CDP,57,U1,N,N,G4210,S,7529504,78903,+25.5613341,-080.3880315,10103,3302,4144,429,5330,4,60,0,14,122,9379000.33007813,15518.0718724515
42,12,32325,02402597,1232325,Homestead Base,Homestead Base CDP,57,M2,N,N,G4210,S,10974406,283799,+25.4932801,-080.3902202,964,57,325,138,492,3,0,4,0,2,13872199.0546875,21965.345006043
43,12,34400,02402627,1234400,Ives Estates,Ives Estates CDP,57,U1,N,N,G4210,S,6479929,659956,+25.9634060,-080.1828711,19525,8023,5402,3639,9348,30,569,6,113,418,8831706.68945313,12102.3473083806
44,12,36062,02403167,1236062,Kendale Lakes,Kendale Lakes CDP,57,U1,N,N,G4210,S,20974428,1389753,+25.7075595,-080.4092570,56148,19185,48584,5937,631,14,721,1,50,210,27675685.7949219,20882.418919789
45,12,36100,02403168,1236100,Kendall,Kendall CDP,57,U1,Y,N,G4210,S,41647800,1334268,+25.6695380,-080.3547406,75371,31899,48038,21432,2680,37,2190,24,232,738,53126085.0214844,33591.6178445906
46,12,36121,02403170,1236121,Kendall West,Kendall West CDP,57,U2,N,N,G4210,S,7122451,672921,+25.7068156,-080.4406970,36154,12317,31912,2982,626,12,389,2,48,183,9660098.8984375,14378.1739217208
47,12,39950,02403227,1239950,Leisure City,Leisure City CDP,57,U1,N,N,G4210,S,8624772,172930,+25.4937537,-080.4380084,22655,6958,16978,1809,3473,17,186,0,52,140,10919010.0175781,14436.4402072247
48,12,47700,02403326,1247700,Naranja,Naranja CDP,57,U1,N,N,G4210,S,3773269,478388,+25.5161481,-080.4219265,8303,2923,4285,519,3172,11,193,1,31,91,5317078.33398438,11020.3217053109
49,12,51475,02403376,1251475,Olympia Heights,Olympia Heights CDP,57,U1,N,N,G4210,S,6871247,922479,+25.7278959,-080.3389999,13488,4278,11573,1781,25,6,73,0,11,19,9619516.93945313,14459.3370163223
50,12,54300,02403393,1254300,Palmetto Estates,Palmetto Estates CDP,57,U1,N,N,G4210,S,5600338,121159,+25.6226820,-080.3606136,13535,4211,5840,1546,5308,10,444,7,74,306,7068759.20117188,11676.2689936959
51,12,54500,00305079,1254500,Palm Springs North,Palm Springs North CDP,57,U1,N,N,G4210,S,2059948,531891,+25.9342521,-080.3310280,5253,1619,4079,1103,29,4,22,0,0,16,3221691.95703125,7233.45366284629
52,12,57250,02403420,1257250,Pinewood,Pinewood CDP,57,U1,N,N,G4210,S,4555287,358478,+25.8693544,-080.2170588,16520,5475,3761,368,11995,27,77,7,50,235,6094408.98046875,10548.0179273889
53,12,58975,02403449,1258975,Princeton,Princeton CDP,57,U1,N,N,G4210,S,19104168,129111,+25.5409131,-080.3982069,22038,6817,13416,1857,6165,26,297,10,49,218,23693752.3417969,27282.1428560421
54,12,60225,02403473,1260225,Richmond Heights,Richmond Heights CDP,57,U1,N,N,G4210,S,4142694,39798,+25.6332903,-080.3712258,8541,2874,2136,251,5961,16,36,1,23,117,5175703.4453125,11256.0537195971
55,12,60230,01853280,1260230,Richmond West,Richmond West CDP,57,U2,N,N,G4210,S,10794138,303526,+25.6092763,-080.4296458,31973,9366,25110,3764,2008,36,598,2,115,340,13688899.0566406,15519.1307901244
56,12,67575,02402874,1267575,South Miami Heights,South Miami Heights CDP,57,U1,N,N,G4210,S,12652323,140531,+25.5882324,-080.3857888,35696,11480,24258,2561,7792,47,514,4,127,393,15798907.1386719,19604.227134222
57,12,69812,02402902,1269812,Sunset,Sunset CDP,57,U1,N,N,G4210,S,9013312,172874,+25.7060806,-080.3523713,16389,5610,13164,2666,109,2,315,0,36,97,11369837.7128906,15080.03824715
58,12,70700,02402913,1270700,Tamiami,Tamiami CDP,57,U1,N,N,G4210,S,18306533,985777,+25.7563211,-080.4025592,55271,17256,51217,3418,162,16,328,0,35,95,23944462.2910156,21115.4225423702
59,12,71567,02402922,1271567,The Crossings,The Crossings CDP,57,U1,N,N,G4210,S,8964948,363603,+25.6705690,-080.4007523,22758,8587,15803,5100,918,10,559,1,78,289,11559064.3984375,14863.686999307
60,12,71569,02402923,1271569,The Hammocks,The Hammocks CDP,57,U1,N,N,G4210,S,20415867,571885,+25.6703538,-080.4488333,51003,17565,39244,7119,2430,40,1499,7,124,540,25929853.8164063,21983.0058802271
61,12,71741,02402928,1271741,Three Lakes,Three Lakes CDP,57,U1,N,N,G4210,S,8286473,1697709,+25.6427699,-080.3999643,15047,5342,9843,2805,1388,8,667,7,80,249,12336418.9804688,14777.1755298405
62,12,73287,02402947,1273287,University Park,University Park CDP,57,U1,N,N,G4210,S,10287449,339114,+25.7496236,-080.3711618,26995,8431,22938,2501,865,4,502,5,37,143,13147946.8085938,14450.7101334827
63,12,76075,02403012,1276075,Westchester,Westchester CDP,57,U1,N,N,G4210,S,10207192,62315,+25.7470327,-080.3366820,29862,9812,27211,2404,73,9,114,0,6,45,12713431.7871094,14465.2392637661
64,12,76487,02403006,1276487,West Little River,West Little River CDP,57,U1,N,N,G4210,S,11814991,191189,+25.8569151,-080.2369997,34699,11102,17550,909,15929,27,37,7,30,210,14886576.0410156,19080.2230433194
65,12,76700,02403009,1276700,West Perrine,West Perrine CDP,57,U1,N,N,G4210,S,4549091,0,+25.6061022,-080.3639287,9460,3336,2998,490,5702,21,96,0,31,122,5623110.6328125,10384.3493710551
66,12,76950,02403016,1276950,Westview,Westview CDP,57,U1,N,N,G4210,S,7829540,401163,+25.8822776,-080.2420042,9650,3430,2859,226,6414,16,18,5,9,103,10211049.9921875,15250.4399183409
67,12,77075,02403018,1277075,Westwood Lakes,Westwood Lakes CDP,57,U1,N,N,G4210,S,4258296,381219,+25.7262778,-080.3692340,11838,3509,10177,1483,28,3,115,0,9,23,5742975.64453125,9656.61547515169
68,12,09000,02402723,1209000,Brownsville,Brownsville CDP,57,U1,N,N,G4210,S,5891466,9904,+25.8214260,-080.2417313,15313,5797,3939,181,11081,13,7,0,10,82,7308184.61132813,13219.9688940926
69,12,32275,02404723,1232275,Homestead,Homestead city,25,C1,Y,N,G4110,A,39211391,1240768,+25.4673459,-080.4457729,60512,23419,38078,9684,11132,77,684,64,136,657,49823722.9296875,46946.3062882235
70,12,49475,02404395,1249475,North Miami Beach,North Miami Beach city,25,C1,N,N,G4110,A,12501990,1394106,+25.9299960,-080.1651794,41523,16402,15213,7630,16251,58,1373,16,172,810,17257547.28125,51226.5483451587
71,12,02681,02403141,1202681,Aventura,Aventura city,25,C1,N,N,G4110,A,6867505,2213086,+25.9601300,-080.1331086,35762,26120,12798,20711,1211,31,619,6,85,301,11279095.1523438,15711.0722889894
72,12,51125,02403371,1251125,Ojus,Ojus CDP,57,U1,N,N,G4210,S,6852828,1340068,+25.9560848,-080.1668727,18036,8146,7979,7772,1611,4,364,9,76,221,10222280.7324219,20795.5141578863
